Description:
Start date: 2026-03-11 00:00:00
End date: 2026-03-12 00:00:00
Sampling interval: 30T
Animal: Animal 12
Tag: 263000247254
Sex: Male
Cage: 1

Data:
date, duration, values, day
2026-03-11 00:00:00,0.0,0,2026-03-11
2026-03-11 00:30:00,0.0,0,2026-03-11
2026-03-11 01:00:00,0.0,0,2026-03-11
2026-03-11 01:30:00,0.0,0,2026-03-11
2026-03-11 02:00:00,0.0,0,2026-03-11
2026-03-11 02:30:00,0.0,0,2026-03-11
2026-03-11 03:00:00,0.0,0,2026-03-11
2026-03-11 03:30:00,0.0,0,2026-03-11
2026-03-11 04:00:00,0.0,0,2026-03-11
2026-03-11 04:30:00,0.0,0,2026-03-11
2026-03-11 05:00:00,0.0,0,2026-03-11
2026-03-11 05:30:00,0.0,0,2026-03-11
2026-03-11 06:00:00,0.0,0,2026-03-11
2026-03-11 06:30:00,0.0,0,2026-03-11
2026-03-11 07:00:00,0.0,0,2026-03-11
2026-03-11 07:30:00,0.0,0,2026-03-11
2026-03-11 08:00:00,0.0,0,2026-03-11
2026-03-11 08:30:00,0.0,0,2026-03-11
2026-03-11 09:00:00,0.0,0,2026-03-11
2026-03-11 09:30:00,0.0,0,2026-03-11
2026-03-11 10:00:00,0.0,0,2026-03-11
2026-03-11 10:30:00,0.0,0,2026-03-11
2026-03-11 11:00:00,0.0,0,2026-03-11
2026-03-11 11:30:00,0.0,0,2026-03-11
2026-03-11 12:00:00,0.0,0,2026-03-11
2026-03-11 12:30:00,0.0,0,2026-03-11
2026-03-11 13:00:00,0.0,0,2026-03-11
2026-03-11 13:30:00,0.0,0,2026-03-11
2026-03-11 14:00:00,0.0,0,2026-03-11
2026-03-11 14:30:00,0.0,0,2026-03-11
2026-03-11 15:00:00,0.0,0,2026-03-11
2026-03-11 15:30:00,0.0,0,2026-03-11
2026-03-11 16:00:00,0.0,0,2026-03-11
2026-03-11 16:30:00,0.0,0,2026-03-11
2026-03-11 17:00:00,0.0,0,2026-03-11
2026-03-11 17:30:00,0.0,0,2026-03-11
2026-03-11 18:00:00,0.0,0,2026-03-11
2026-03-11 18:30:00,80.62,8,2026-03-11
2026-03-11 19:00:00,0.0,0,2026-03-11
2026-03-11 19:30:00,46.333,2,2026-03-11
2026-03-11 20:00:00,374.058,4,2026-03-11
2026-03-11 20:30:00,118.107,4,2026-03-11
2026-03-11 21:00:00,204.112,10,2026-03-11
2026-03-11 21:30:00,135.909,6,2026-03-11
2026-03-11 22:00:00,184.175,13,2026-03-11
2026-03-11 22:30:00,199.117,6,2026-03-11
2026-03-11 23:00:00,198.962,4,2026-03-11
2026-03-11 23:30:00,240.693,8,2026-03-11
2026-03-12 00:00:00,233.283,13,2026-03-12
2026-03-12 00:30:00,263.569,8,2026-03-12
2026-03-12 01:00:00,276.058,5,2026-03-12
2026-03-12 01:30:00,313.28,3,2026-03-12
2026-03-12 02:00:00,14.961,1,2026-03-12
2026-03-12 02:30:00,12.483,1,2026-03-12
2026-03-12 03:00:00,478.693,1,2026-03-12
2026-03-12 03:30:00,1743.949,2,2026-03-12
2026-03-12 04:00:00,1151.001,1,2026-03-12
2026-03-12 04:30:00,769.175,4,2026-03-12
2026-03-12 05:00:00,0.0,0,2026-03-12
2026-03-12 05:30:00,13.681000000000001,2,2026-03-12
2026-03-12 06:00:00,0.0,0,2026-03-12
2026-03-12 06:30:00,0.0,0,2026-03-12
2026-03-12 07:00:00,690.238,2,2026-03-12
2026-03-12 07:30:00,1116.434,5,2026-03-12
2026-03-12 08:00:00,495.576,5,2026-03-12
2026-03-12 08:30:00,639.727,8,2026-03-12
2026-03-12 09:00:00,125.096,3,2026-03-12
2026-03-12 09:30:00,360.126,14,2026-03-12
2026-03-12 10:00:00,107.843,6,2026-03-12
2026-03-12 10:30:00,0.0,0,2026-03-12
2026-03-12 11:00:00,0.0,0,2026-03-12
2026-03-12 11:30:00,0.0,0,2026-03-12
2026-03-12 12:00:00,0.0,0,2026-03-12
2026-03-12 12:30:00,0.0,0,2026-03-12
2026-03-12 13:00:00,0.0,0,2026-03-12
2026-03-12 13:30:00,0.0,0,2026-03-12
2026-03-12 14:00:00,0.0,0,2026-03-12
2026-03-12 14:30:00,0.0,0,2026-03-12
2026-03-12 15:00:00,0.0,0,2026-03-12
2026-03-12 15:30:00,0.0,0,2026-03-12
2026-03-12 16:00:00,0.0,0,2026-03-12
2026-03-12 16:30:00,0.0,0,2026-03-12
2026-03-12 17:00:00,0.0,0,2026-03-12
2026-03-12 17:30:00,0.0,0,2026-03-12
2026-03-12 18:00:00,0.0,0,2026-03-12
2026-03-12 18:30:00,0.0,0,2026-03-12
2026-03-12 19:00:00,0.0,0,2026-03-12
2026-03-12 19:30:00,0.0,0,2026-03-12
2026-03-12 20:00:00,0.0,0,2026-03-12
2026-03-12 20:30:00,0.0,0,2026-03-12
2026-03-12 21:00:00,0.0,0,2026-03-12
2026-03-12 21:30:00,0.0,0,2026-03-12
2026-03-12 22:00:00,0.0,0,2026-03-12
2026-03-12 22:30:00,0.0,0,2026-03-12
2026-03-12 23:00:00,0.0,0,2026-03-12
2026-03-12 23:30:00,0.0,0,2026-03-12
