Description:
Start date: 2025-03-05 00:00:00
End date: 2025-03-07 00:00:00
Sampling interval: 30T
Animal: Animal 3
Tag: 263000247295
Sex: Male
Cage: 3

Data:
date, duration, values, day
2025-03-05 00:00:00,0.0,0,2025-03-05
2025-03-05 00:30:00,0.0,0,2025-03-05
2025-03-05 01:00:00,0.0,0,2025-03-05
2025-03-05 01:30:00,0.0,0,2025-03-05
2025-03-05 02:00:00,0.0,0,2025-03-05
2025-03-05 02:30:00,0.0,0,2025-03-05
2025-03-05 03:00:00,0.0,0,2025-03-05
2025-03-05 03:30:00,0.0,0,2025-03-05
2025-03-05 04:00:00,0.0,0,2025-03-05
2025-03-05 04:30:00,0.0,0,2025-03-05
2025-03-05 05:00:00,0.0,0,2025-03-05
2025-03-05 05:30:00,0.0,0,2025-03-05
2025-03-05 06:00:00,0.0,0,2025-03-05
2025-03-05 06:30:00,0.0,0,2025-03-05
2025-03-05 07:00:00,0.0,0,2025-03-05
2025-03-05 07:30:00,0.0,0,2025-03-05
2025-03-05 08:00:00,0.0,0,2025-03-05
2025-03-05 08:30:00,0.0,0,2025-03-05
2025-03-05 09:00:00,0.0,0,2025-03-05
2025-03-05 09:30:00,0.0,0,2025-03-05
2025-03-05 10:00:00,0.0,0,2025-03-05
2025-03-05 10:30:00,0.0,0,2025-03-05
2025-03-05 11:00:00,0.0,0,2025-03-05
2025-03-05 11:30:00,0.0,0,2025-03-05
2025-03-05 12:00:00,0.0,0,2025-03-05
2025-03-05 12:30:00,0.0,0,2025-03-05
2025-03-05 13:00:00,0.0,0,2025-03-05
2025-03-05 13:30:00,0.0,0,2025-03-05
2025-03-05 14:00:00,0.0,0,2025-03-05
2025-03-05 14:30:00,0.0,0,2025-03-05
2025-03-05 15:00:00,60.388,5,2025-03-05
2025-03-05 15:30:00,12.528,2,2025-03-05
2025-03-05 16:00:00,161.038,3,2025-03-05
2025-03-05 16:30:00,0.0,0,2025-03-05
2025-03-05 17:00:00,0.0,0,2025-03-05
2025-03-05 17:30:00,0.0,0,2025-03-05
2025-03-05 18:00:00,1581.291,3,2025-03-05
2025-03-05 18:30:00,1800.0,0,2025-03-05
2025-03-05 19:00:00,1039.241,1,2025-03-05
2025-03-05 19:30:00,24.975,1,2025-03-05
2025-03-05 20:00:00,0.0,0,2025-03-05
2025-03-05 20:30:00,0.0,0,2025-03-05
2025-03-05 21:00:00,83.804,2,2025-03-05
2025-03-05 21:30:00,34.585,4,2025-03-05
2025-03-05 22:00:00,190.43,3,2025-03-05
2025-03-05 22:30:00,0.0,0,2025-03-05
2025-03-05 23:00:00,277.415,2,2025-03-05
2025-03-05 23:30:00,125.518,2,2025-03-05
2025-03-06 00:00:00,107.843,2,2025-03-06
2025-03-06 00:30:00,113.272,2,2025-03-06
2025-03-06 01:00:00,153.738,2,2025-03-06
2025-03-06 01:30:00,65.598,1,2025-03-06
2025-03-06 02:00:00,510.99,2,2025-03-06
2025-03-06 02:30:00,504.555,1,2025-03-06
2025-03-06 03:00:00,0.0,0,2025-03-06
2025-03-06 03:30:00,0.0,0,2025-03-06
2025-03-06 04:00:00,11.544,1,2025-03-06
2025-03-06 04:30:00,237.448,1,2025-03-06
2025-03-06 05:00:00,0.0,0,2025-03-06
2025-03-06 05:30:00,0.0,0,2025-03-06
2025-03-06 06:00:00,0.0,0,2025-03-06
2025-03-06 06:30:00,0.0,0,2025-03-06
2025-03-06 07:00:00,0.0,0,2025-03-06
2025-03-06 07:30:00,0.0,0,2025-03-06
2025-03-06 08:00:00,0.0,0,2025-03-06
2025-03-06 08:30:00,0.0,0,2025-03-06
2025-03-06 09:00:00,0.0,0,2025-03-06
2025-03-06 09:30:00,0.0,0,2025-03-06
