Description:
Start date: 2025-04-09 00:00:00
End date: 2025-04-10 00:00:00
Sampling interval: 30T
Animal: Animal 3
Tag: 263000247295
Sex: Male
Cage: 4

Data:
date, duration, values, day
2025-04-09 00:00:00,0.0,0,2025-04-09
2025-04-09 00:30:00,0.0,0,2025-04-09
2025-04-09 01:00:00,0.0,0,2025-04-09
2025-04-09 01:30:00,0.0,0,2025-04-09
2025-04-09 02:00:00,0.0,0,2025-04-09
2025-04-09 02:30:00,0.0,0,2025-04-09
2025-04-09 03:00:00,0.0,0,2025-04-09
2025-04-09 03:30:00,0.0,0,2025-04-09
2025-04-09 04:00:00,0.0,0,2025-04-09
2025-04-09 04:30:00,0.0,0,2025-04-09
2025-04-09 05:00:00,0.0,0,2025-04-09
2025-04-09 05:30:00,0.0,0,2025-04-09
2025-04-09 06:00:00,0.0,0,2025-04-09
2025-04-09 06:30:00,0.0,0,2025-04-09
2025-04-09 07:00:00,0.0,0,2025-04-09
2025-04-09 07:30:00,0.0,0,2025-04-09
2025-04-09 08:00:00,0.0,0,2025-04-09
2025-04-09 08:30:00,0.0,0,2025-04-09
2025-04-09 09:00:00,0.0,0,2025-04-09
2025-04-09 09:30:00,0.0,0,2025-04-09
2025-04-09 10:00:00,0.0,0,2025-04-09
2025-04-09 10:30:00,0.0,0,2025-04-09
2025-04-09 11:00:00,0.0,0,2025-04-09
2025-04-09 11:30:00,0.0,0,2025-04-09
2025-04-09 12:00:00,0.0,0,2025-04-09
2025-04-09 12:30:00,0.0,0,2025-04-09
2025-04-09 13:00:00,0.0,0,2025-04-09
2025-04-09 13:30:00,0.0,0,2025-04-09
2025-04-09 14:00:00,0.0,0,2025-04-09
2025-04-09 14:30:00,0.0,0,2025-04-09
2025-04-09 15:00:00,0.0,0,2025-04-09
2025-04-09 15:30:00,0.0,0,2025-04-09
2025-04-09 16:00:00,0.0,0,2025-04-09
2025-04-09 16:30:00,0.0,0,2025-04-09
2025-04-09 17:00:00,0.0,0,2025-04-09
2025-04-09 17:30:00,0.0,0,2025-04-09
2025-04-09 18:00:00,0.0,0,2025-04-09
2025-04-09 18:30:00,0.0,0,2025-04-09
2025-04-09 19:00:00,0.0,0,2025-04-09
2025-04-09 19:30:00,0.0,0,2025-04-09
2025-04-09 20:00:00,0.0,0,2025-04-09
2025-04-09 20:30:00,0.0,0,2025-04-09
2025-04-09 21:00:00,1233.606,2,2025-04-09
2025-04-09 21:30:00,208.321,0,2025-04-09
2025-04-09 22:00:00,0.0,0,2025-04-09
2025-04-09 22:30:00,42.152,2,2025-04-09
2025-04-09 23:00:00,0.0,0,2025-04-09
2025-04-09 23:30:00,1051.802,1,2025-04-09
2025-04-10 00:00:00,271.3,1,2025-04-10
2025-04-10 00:30:00,23.712,1,2025-04-10
2025-04-10 01:00:00,40.872,1,2025-04-10
2025-04-10 01:30:00,222.487,4,2025-04-10
2025-04-10 02:00:00,38.486,3,2025-04-10
2025-04-10 02:30:00,44.302,1,2025-04-10
2025-04-10 03:00:00,2.496,1,2025-04-10
2025-04-10 03:30:00,0.0,0,2025-04-10
2025-04-10 04:00:00,0.0,0,2025-04-10
2025-04-10 04:30:00,0.0,0,2025-04-10
2025-04-10 05:00:00,0.0,0,2025-04-10
2025-04-10 05:30:00,0.0,0,2025-04-10
2025-04-10 06:00:00,40.887,1,2025-04-10
2025-04-10 06:30:00,47.657,2,2025-04-10
2025-04-10 07:00:00,194.953,4,2025-04-10
2025-04-10 07:30:00,853.65,2,2025-04-10
2025-04-10 08:00:00,310.161,3,2025-04-10
2025-04-10 08:30:00,0.0,0,2025-04-10
2025-04-10 09:00:00,0.0,0,2025-04-10
2025-04-10 09:30:00,0.0,0,2025-04-10
2025-04-10 10:00:00,0.0,0,2025-04-10
2025-04-10 10:30:00,42.479,3,2025-04-10
2025-04-10 11:00:00,0.0,0,2025-04-10
2025-04-10 11:30:00,0.0,0,2025-04-10
2025-04-10 12:00:00,0.0,0,2025-04-10
2025-04-10 12:30:00,0.0,0,2025-04-10
2025-04-10 13:00:00,0.0,0,2025-04-10
2025-04-10 13:30:00,0.0,0,2025-04-10
2025-04-10 14:00:00,0.0,0,2025-04-10
2025-04-10 14:30:00,0.0,0,2025-04-10
2025-04-10 15:00:00,0.0,0,2025-04-10
2025-04-10 15:30:00,0.0,0,2025-04-10
2025-04-10 16:00:00,0.0,0,2025-04-10
2025-04-10 16:30:00,0.0,0,2025-04-10
2025-04-10 17:00:00,0.0,0,2025-04-10
2025-04-10 17:30:00,0.0,0,2025-04-10
2025-04-10 18:00:00,0.0,0,2025-04-10
2025-04-10 18:30:00,0.0,0,2025-04-10
2025-04-10 19:00:00,0.0,0,2025-04-10
2025-04-10 19:30:00,0.0,0,2025-04-10
2025-04-10 20:00:00,0.0,0,2025-04-10
2025-04-10 20:30:00,0.0,0,2025-04-10
2025-04-10 21:00:00,0.0,0,2025-04-10
2025-04-10 21:30:00,0.0,0,2025-04-10
2025-04-10 22:00:00,0.0,0,2025-04-10
2025-04-10 22:30:00,0.0,0,2025-04-10
2025-04-10 23:00:00,0.0,0,2025-04-10
2025-04-10 23:30:00,0.0,0,2025-04-10
