Description:
Start date: 2026-05-15 00:00:00
End date: 2026-05-18 00:00:00
Sampling interval: 30T
Animal: Animal 10
Tag: 263000247208
Sex: Male
Cage: 1

Data:
date, duration, values, day
2026-05-18 05:00:00,564.237,4,2026-05-18
2026-05-18 05:30:00,238.353,1,2026-05-18
2026-05-18 06:00:00,713.162,3,2026-05-18
2026-05-18 06:30:00,479.923,14,2026-05-18
2026-05-18 07:00:00,234.406,12,2026-05-18
2026-05-18 07:30:00,416.331,14,2026-05-18
2026-05-18 08:00:00,187.732,7,2026-05-18
2026-05-18 08:30:00,451.425,5,2026-05-18
2026-05-18 09:00:00,994.293,5,2026-05-18
2026-05-18 09:30:00,1227.852,4,2026-05-18
2026-05-18 10:00:00,1484.073,0,2026-05-18
2026-05-18 10:30:00,33.212,2,2026-05-18
2026-05-18 11:00:00,104.895,1,2026-05-18
2026-05-18 11:30:00,0.0,0,2026-05-18
2026-05-18 12:00:00,0.0,0,2026-05-18
2026-05-18 12:30:00,0.0,0,2026-05-18
2026-05-18 13:00:00,0.0,0,2026-05-18
2026-05-18 13:30:00,0.0,0,2026-05-18
2026-05-18 14:00:00,0.0,0,2026-05-18
2026-05-18 14:30:00,0.0,0,2026-05-18
2026-05-18 15:00:00,0.0,0,2026-05-18
2026-05-18 15:30:00,0.0,0,2026-05-18
2026-05-18 16:00:00,0.0,0,2026-05-18
2026-05-18 16:30:00,0.0,0,2026-05-18
2026-05-18 17:00:00,0.0,0,2026-05-18
2026-05-18 17:30:00,0.0,0,2026-05-18
2026-05-18 18:00:00,0.0,0,2026-05-18
2026-05-18 18:30:00,0.0,0,2026-05-18
2026-05-18 19:00:00,0.0,0,2026-05-18
2026-05-18 19:30:00,0.0,0,2026-05-18
2026-05-18 20:00:00,0.0,0,2026-05-18
2026-05-18 20:30:00,0.0,0,2026-05-18
2026-05-18 21:00:00,0.0,0,2026-05-18
2026-05-18 21:30:00,0.0,0,2026-05-18
2026-05-18 22:00:00,0.0,0,2026-05-18
2026-05-18 22:30:00,0.0,0,2026-05-18
2026-05-18 23:00:00,0.0,0,2026-05-18
2026-05-18 23:30:00,0.0,0,2026-05-18
