Description:
Start date: 2025-03-14 00:00:00
End date: 2025-03-14 00:00:00
Sampling interval: 30T
Animal: Animal 23
Tag: 263000247213
Sex: Female
Cage: 4

Data:
date, duration, values, day
2025-03-14 00:00:00,0.0,0,2025-03-14
2025-03-14 00:30:00,0.0,0,2025-03-14
2025-03-14 01:00:00,0.0,0,2025-03-14
2025-03-14 01:30:00,0.0,0,2025-03-14
2025-03-14 02:00:00,0.0,0,2025-03-14
2025-03-14 02:30:00,0.0,0,2025-03-14
2025-03-14 03:00:00,0.0,0,2025-03-14
2025-03-14 03:30:00,0.0,0,2025-03-14
2025-03-14 04:00:00,0.0,0,2025-03-14
2025-03-14 04:30:00,0.0,0,2025-03-14
2025-03-14 05:00:00,0.0,0,2025-03-14
2025-03-14 05:30:00,0.0,0,2025-03-14
2025-03-14 06:00:00,0.0,0,2025-03-14
2025-03-14 06:30:00,0.0,0,2025-03-14
2025-03-14 07:00:00,0.0,0,2025-03-14
2025-03-14 07:30:00,0.0,0,2025-03-14
2025-03-14 08:00:00,0.0,0,2025-03-14
2025-03-14 08:30:00,0.0,0,2025-03-14
2025-03-14 09:00:00,0.0,0,2025-03-14
2025-03-14 09:30:00,0.0,0,2025-03-14
2025-03-14 10:00:00,0.0,0,2025-03-14
2025-03-14 10:30:00,0.0,0,2025-03-14
2025-03-14 11:00:00,334.8,6,2025-03-14
2025-03-14 11:30:00,54.296,1,2025-03-14
2025-03-14 12:00:00,0.0,0,2025-03-14
2025-03-14 12:30:00,0.0,0,2025-03-14
2025-03-14 13:00:00,956.251,3,2025-03-14
2025-03-14 13:30:00,186.202,4,2025-03-14
2025-03-14 14:00:00,1300.838,3,2025-03-14
2025-03-14 14:30:00,828.617,1,2025-03-14
2025-03-14 15:00:00,0.0,0,2025-03-14
2025-03-14 15:30:00,0.0,0,2025-03-14
2025-03-14 16:00:00,0.0,0,2025-03-14
2025-03-14 16:30:00,0.0,0,2025-03-14
2025-03-14 17:00:00,0.0,0,2025-03-14
2025-03-14 17:30:00,0.0,0,2025-03-14
2025-03-14 18:00:00,0.0,0,2025-03-14
2025-03-14 18:30:00,0.0,0,2025-03-14
2025-03-14 19:00:00,0.0,0,2025-03-14
2025-03-14 19:30:00,0.0,0,2025-03-14
2025-03-14 20:00:00,0.0,0,2025-03-14
2025-03-14 20:30:00,0.0,0,2025-03-14
2025-03-14 21:00:00,0.0,0,2025-03-14
2025-03-14 21:30:00,0.0,0,2025-03-14
2025-03-14 22:00:00,0.0,0,2025-03-14
2025-03-14 22:30:00,0.0,0,2025-03-14
2025-03-14 23:00:00,0.0,0,2025-03-14
2025-03-14 23:30:00,0.0,0,2025-03-14
