Description:
Start date: 2025-03-14 00:00:00
End date: 2025-03-14 00:00:00
Sampling interval: 30T
Animal: Animal 13
Tag: 263000247228
Sex: Male
Cage: 3

Data:
date, duration, values, day
2025-03-14 00:00:00,0.0,0,2025-03-14
2025-03-14 00:30:00,0.0,0,2025-03-14
2025-03-14 01:00:00,0.0,0,2025-03-14
2025-03-14 01:30:00,0.0,0,2025-03-14
2025-03-14 02:00:00,0.0,0,2025-03-14
2025-03-14 02:30:00,0.0,0,2025-03-14
2025-03-14 03:00:00,0.0,0,2025-03-14
2025-03-14 03:30:00,0.0,0,2025-03-14
2025-03-14 04:00:00,0.0,0,2025-03-14
2025-03-14 04:30:00,0.0,0,2025-03-14
2025-03-14 05:00:00,0.0,0,2025-03-14
2025-03-14 05:30:00,0.0,0,2025-03-14
2025-03-14 06:00:00,0.0,0,2025-03-14
2025-03-14 06:30:00,0.0,0,2025-03-14
2025-03-14 07:00:00,0.0,0,2025-03-14
2025-03-14 07:30:00,0.0,0,2025-03-14
2025-03-14 08:00:00,0.0,0,2025-03-14
2025-03-14 08:30:00,0.0,0,2025-03-14
2025-03-14 09:00:00,0.0,0,2025-03-14
2025-03-14 09:30:00,0.0,0,2025-03-14
2025-03-14 10:00:00,0.0,0,2025-03-14
2025-03-14 10:30:00,0.0,0,2025-03-14
2025-03-14 11:00:00,265.067,5,2025-03-14
2025-03-14 11:30:00,1426.614,2,2025-03-14
2025-03-14 12:00:00,829.268,5,2025-03-14
2025-03-14 12:30:00,753.092,2,2025-03-14
2025-03-14 13:00:00,0.0,0,2025-03-14
2025-03-14 13:30:00,140.018,3,2025-03-14
2025-03-14 14:00:00,1163.083,2,2025-03-14
2025-03-14 14:30:00,71.682,0,2025-03-14
2025-03-14 15:00:00,0.0,0,2025-03-14
2025-03-14 15:30:00,0.0,0,2025-03-14
2025-03-14 16:00:00,0.0,0,2025-03-14
2025-03-14 16:30:00,0.0,0,2025-03-14
2025-03-14 17:00:00,0.0,0,2025-03-14
2025-03-14 17:30:00,0.0,0,2025-03-14
2025-03-14 18:00:00,0.0,0,2025-03-14
2025-03-14 18:30:00,0.0,0,2025-03-14
2025-03-14 19:00:00,0.0,0,2025-03-14
2025-03-14 19:30:00,0.0,0,2025-03-14
2025-03-14 20:00:00,0.0,0,2025-03-14
2025-03-14 20:30:00,0.0,0,2025-03-14
2025-03-14 21:00:00,0.0,0,2025-03-14
2025-03-14 21:30:00,0.0,0,2025-03-14
2025-03-14 22:00:00,0.0,0,2025-03-14
2025-03-14 22:30:00,0.0,0,2025-03-14
2025-03-14 23:00:00,0.0,0,2025-03-14
2025-03-14 23:30:00,0.0,0,2025-03-14
