Description:
Start date: 2025-03-10 00:00:00
End date: 2025-03-14 00:00:00
Sampling interval: 30T
Animal: Animal 8
Tag: 263000247299
Sex: Male
Cage: 3

Data:
date, duration, values, day
2025-03-14 07:00:00,858.438,3,2025-03-14
2025-03-14 07:30:00,190.569,6,2025-03-14
2025-03-14 08:00:00,541.305,1,2025-03-14
2025-03-14 08:30:00,0.0,0,2025-03-14
2025-03-14 09:00:00,0.0,0,2025-03-14
2025-03-14 09:30:00,0.0,0,2025-03-14
2025-03-14 10:00:00,0.0,0,2025-03-14
2025-03-14 10:30:00,0.0,0,2025-03-14
2025-03-14 11:00:00,0.0,0,2025-03-14
2025-03-14 11:30:00,0.0,0,2025-03-14
2025-03-14 12:00:00,0.0,0,2025-03-14
2025-03-14 12:30:00,0.0,0,2025-03-14
2025-03-14 13:00:00,0.0,0,2025-03-14
2025-03-14 13:30:00,0.0,0,2025-03-14
2025-03-14 14:00:00,0.0,0,2025-03-14
2025-03-14 14:30:00,0.0,0,2025-03-14
2025-03-14 15:00:00,0.0,0,2025-03-14
2025-03-14 15:30:00,0.0,0,2025-03-14
2025-03-14 16:00:00,0.0,0,2025-03-14
2025-03-14 16:30:00,0.0,0,2025-03-14
2025-03-14 17:00:00,0.0,0,2025-03-14
2025-03-14 17:30:00,0.0,0,2025-03-14
2025-03-14 18:00:00,0.0,0,2025-03-14
2025-03-14 18:30:00,0.0,0,2025-03-14
2025-03-14 19:00:00,0.0,0,2025-03-14
2025-03-14 19:30:00,0.0,0,2025-03-14
2025-03-14 20:00:00,0.0,0,2025-03-14
2025-03-14 20:30:00,0.0,0,2025-03-14
2025-03-14 21:00:00,0.0,0,2025-03-14
2025-03-14 21:30:00,0.0,0,2025-03-14
2025-03-14 22:00:00,0.0,0,2025-03-14
2025-03-14 22:30:00,0.0,0,2025-03-14
2025-03-14 23:00:00,0.0,0,2025-03-14
2025-03-14 23:30:00,0.0,0,2025-03-14
