Description:
Start date: 2025-03-04 00:00:00
End date: 2025-03-05 00:00:00
Sampling interval: 30T
Animal: Animal 5
Tag: 263000247210
Sex: Male
Cage: 3

Data:
date, duration, values, day
2025-03-04 00:00:00,0.0,0,2025-03-04
2025-03-04 00:30:00,0.0,0,2025-03-04
2025-03-04 01:00:00,0.0,0,2025-03-04
2025-03-04 01:30:00,0.0,0,2025-03-04
2025-03-04 02:00:00,0.0,0,2025-03-04
2025-03-04 02:30:00,0.0,0,2025-03-04
2025-03-04 03:00:00,0.0,0,2025-03-04
2025-03-04 03:30:00,0.0,0,2025-03-04
2025-03-04 04:00:00,0.0,0,2025-03-04
2025-03-04 04:30:00,0.0,0,2025-03-04
2025-03-04 05:00:00,0.0,0,2025-03-04
2025-03-04 05:30:00,0.0,0,2025-03-04
2025-03-04 06:00:00,0.0,0,2025-03-04
2025-03-04 06:30:00,0.0,0,2025-03-04
2025-03-04 07:00:00,0.0,0,2025-03-04
2025-03-04 07:30:00,0.0,0,2025-03-04
2025-03-04 08:00:00,0.0,0,2025-03-04
2025-03-04 08:30:00,0.0,0,2025-03-04
2025-03-04 09:00:00,0.0,0,2025-03-04
2025-03-04 09:30:00,0.0,0,2025-03-04
2025-03-04 10:00:00,0.0,0,2025-03-04
2025-03-04 10:30:00,0.0,0,2025-03-04
2025-03-04 11:00:00,0.0,0,2025-03-04
2025-03-04 11:30:00,0.0,0,2025-03-04
2025-03-04 12:00:00,0.0,0,2025-03-04
2025-03-04 12:30:00,0.0,0,2025-03-04
2025-03-04 13:00:00,0.0,0,2025-03-04
2025-03-04 13:30:00,0.0,0,2025-03-04
2025-03-04 14:00:00,0.0,0,2025-03-04
2025-03-04 14:30:00,0.0,0,2025-03-04
2025-03-04 15:00:00,0.0,0,2025-03-04
2025-03-04 15:30:00,0.0,0,2025-03-04
2025-03-04 16:00:00,0.0,0,2025-03-04
2025-03-04 16:30:00,0.0,0,2025-03-04
2025-03-04 17:00:00,0.0,0,2025-03-04
2025-03-04 17:30:00,0.0,0,2025-03-04
2025-03-04 18:00:00,0.0,0,2025-03-04
2025-03-04 18:30:00,0.0,0,2025-03-04
2025-03-04 19:00:00,0.0,0,2025-03-04
2025-03-04 19:30:00,0.0,0,2025-03-04
2025-03-04 20:00:00,0.0,0,2025-03-04
2025-03-04 20:30:00,0.0,0,2025-03-04
2025-03-04 21:00:00,0.0,0,2025-03-04
2025-03-04 21:30:00,656.575,3,2025-03-04
2025-03-04 22:00:00,620.371,1,2025-03-04
2025-03-04 22:30:00,728.781,0,2025-03-04
2025-03-04 23:00:00,616.981,2,2025-03-04
2025-03-04 23:30:00,0.0,0,2025-03-04
2025-03-05 00:00:00,120.042,2,2025-03-05
2025-03-05 00:30:00,0.0,0,2025-03-05
2025-03-05 01:00:00,6.318,1,2025-03-05
2025-03-05 01:30:00,0.0,0,2025-03-05
2025-03-05 02:00:00,14.492,2,2025-03-05
2025-03-05 02:30:00,621.38,1,2025-03-05
2025-03-05 03:00:00,154.362,1,2025-03-05
2025-03-05 03:30:00,0.0,0,2025-03-05
2025-03-05 04:00:00,439.406,1,2025-03-05
2025-03-05 04:30:00,535.346,2,2025-03-05
2025-03-05 05:00:00,0.0,0,2025-03-05
2025-03-05 05:30:00,72.681,1,2025-03-05
2025-03-05 06:00:00,75.972,1,2025-03-05
2025-03-05 06:30:00,291.019,1,2025-03-05
2025-03-05 07:00:00,0.0,0,2025-03-05
2025-03-05 07:30:00,0.0,0,2025-03-05
2025-03-05 08:00:00,0.0,0,2025-03-05
2025-03-05 08:30:00,10.343,1,2025-03-05
2025-03-05 09:00:00,1233.759,1,2025-03-05
2025-03-05 09:30:00,0.0,0,2025-03-05
2025-03-05 10:00:00,0.0,0,2025-03-05
2025-03-05 10:30:00,0.0,0,2025-03-05
2025-03-05 11:00:00,0.0,0,2025-03-05
2025-03-05 11:30:00,0.0,0,2025-03-05
2025-03-05 12:00:00,1394.92,1,2025-03-05
2025-03-05 12:30:00,1800.0,0,2025-03-05
2025-03-05 13:00:00,1203.461,0,2025-03-05
2025-03-05 13:30:00,0.0,0,2025-03-05
2025-03-05 14:00:00,0.0,0,2025-03-05
2025-03-05 14:30:00,0.0,0,2025-03-05
2025-03-05 15:00:00,0.0,0,2025-03-05
2025-03-05 15:30:00,0.0,0,2025-03-05
2025-03-05 16:00:00,0.0,0,2025-03-05
2025-03-05 16:30:00,0.0,0,2025-03-05
2025-03-05 17:00:00,0.0,0,2025-03-05
2025-03-05 17:30:00,0.0,0,2025-03-05
2025-03-05 18:00:00,0.0,0,2025-03-05
2025-03-05 18:30:00,0.0,0,2025-03-05
2025-03-05 19:00:00,0.0,0,2025-03-05
2025-03-05 19:30:00,0.0,0,2025-03-05
2025-03-05 20:00:00,0.0,0,2025-03-05
2025-03-05 20:30:00,0.0,0,2025-03-05
2025-03-05 21:00:00,0.0,0,2025-03-05
2025-03-05 21:30:00,0.0,0,2025-03-05
2025-03-05 22:00:00,0.0,0,2025-03-05
2025-03-05 22:30:00,0.0,0,2025-03-05
2025-03-05 23:00:00,0.0,0,2025-03-05
2025-03-05 23:30:00,0.0,0,2025-03-05
