Description:
Start date: 2025-03-04 00:00:00
End date: 2025-03-05 00:00:00
Sampling interval: 30T
Animal: Animal 26
Tag: 263000247276
Sex: Female
Cage: 4

Data:
date, duration, values, day
2025-03-04 00:00:00,0.0,0,2025-03-04
2025-03-04 00:30:00,0.0,0,2025-03-04
2025-03-04 01:00:00,0.0,0,2025-03-04
2025-03-04 01:30:00,0.0,0,2025-03-04
2025-03-04 02:00:00,0.0,0,2025-03-04
2025-03-04 02:30:00,0.0,0,2025-03-04
2025-03-04 03:00:00,0.0,0,2025-03-04
2025-03-04 03:30:00,0.0,0,2025-03-04
2025-03-04 04:00:00,0.0,0,2025-03-04
2025-03-04 04:30:00,0.0,0,2025-03-04
2025-03-04 05:00:00,0.0,0,2025-03-04
2025-03-04 05:30:00,0.0,0,2025-03-04
2025-03-04 06:00:00,0.0,0,2025-03-04
2025-03-04 06:30:00,0.0,0,2025-03-04
2025-03-04 07:00:00,0.0,0,2025-03-04
2025-03-04 07:30:00,0.0,0,2025-03-04
2025-03-04 08:00:00,0.0,0,2025-03-04
2025-03-04 08:30:00,0.0,0,2025-03-04
2025-03-04 09:00:00,0.0,0,2025-03-04
2025-03-04 09:30:00,0.0,0,2025-03-04
2025-03-04 10:00:00,0.0,0,2025-03-04
2025-03-04 10:30:00,0.0,0,2025-03-04
2025-03-04 11:00:00,0.0,0,2025-03-04
2025-03-04 11:30:00,0.0,0,2025-03-04
2025-03-04 12:00:00,0.0,0,2025-03-04
2025-03-04 12:30:00,0.0,0,2025-03-04
2025-03-04 13:00:00,0.0,0,2025-03-04
2025-03-04 13:30:00,0.0,0,2025-03-04
2025-03-04 14:00:00,0.0,0,2025-03-04
2025-03-04 14:30:00,0.0,0,2025-03-04
2025-03-04 15:00:00,0.0,0,2025-03-04
2025-03-04 15:30:00,0.0,0,2025-03-04
2025-03-04 16:00:00,0.0,0,2025-03-04
2025-03-04 16:30:00,0.0,0,2025-03-04
2025-03-04 17:00:00,0.0,0,2025-03-04
2025-03-04 17:30:00,0.0,0,2025-03-04
2025-03-04 18:00:00,0.0,0,2025-03-04
2025-03-04 18:30:00,0.0,0,2025-03-04
2025-03-04 19:00:00,0.0,0,2025-03-04
2025-03-04 19:30:00,0.0,0,2025-03-04
2025-03-04 20:00:00,0.0,0,2025-03-04
2025-03-04 20:30:00,546.344,2,2025-03-04
2025-03-04 21:00:00,1266.932,2,2025-03-04
2025-03-04 21:30:00,1126.97,1,2025-03-04
2025-03-04 22:00:00,329.165,3,2025-03-04
2025-03-04 22:30:00,1711.703,2,2025-03-04
2025-03-04 23:00:00,502.715,1,2025-03-04
2025-03-04 23:30:00,1557.718,1,2025-03-04
2025-03-05 00:00:00,1666.074,2,2025-03-05
2025-03-05 00:30:00,522.202,5,2025-03-05
2025-03-05 01:00:00,871.474,0,2025-03-05
2025-03-05 01:30:00,0.0,0,2025-03-05
2025-03-05 02:00:00,0.0,0,2025-03-05
2025-03-05 02:30:00,0.0,0,2025-03-05
2025-03-05 03:00:00,0.0,0,2025-03-05
2025-03-05 03:30:00,0.0,0,2025-03-05
2025-03-05 04:00:00,0.0,0,2025-03-05
2025-03-05 04:30:00,0.0,0,2025-03-05
2025-03-05 05:00:00,0.0,0,2025-03-05
2025-03-05 05:30:00,0.0,0,2025-03-05
2025-03-05 06:00:00,0.0,0,2025-03-05
2025-03-05 06:30:00,0.0,0,2025-03-05
2025-03-05 07:00:00,58.702,2,2025-03-05
2025-03-05 07:30:00,62.385,1,2025-03-05
2025-03-05 08:00:00,354.145,2,2025-03-05
2025-03-05 08:30:00,1067.08,2,2025-03-05
2025-03-05 09:00:00,417.911,0,2025-03-05
2025-03-05 09:30:00,5.679,1,2025-03-05
2025-03-05 10:00:00,251.161,3,2025-03-05
2025-03-05 10:30:00,0.0,0,2025-03-05
2025-03-05 11:00:00,142.365,1,2025-03-05
2025-03-05 11:30:00,690.053,0,2025-03-05
2025-03-05 12:00:00,230.553,1,2025-03-05
2025-03-05 12:30:00,1313.226,1,2025-03-05
2025-03-05 13:00:00,629.383,1,2025-03-05
2025-03-05 13:30:00,0.0,0,2025-03-05
2025-03-05 14:00:00,448.922,1,2025-03-05
2025-03-05 14:30:00,1009.041,1,2025-03-05
2025-03-05 15:00:00,0.0,0,2025-03-05
2025-03-05 15:30:00,0.0,0,2025-03-05
2025-03-05 16:00:00,0.0,0,2025-03-05
2025-03-05 16:30:00,0.0,0,2025-03-05
2025-03-05 17:00:00,0.0,0,2025-03-05
2025-03-05 17:30:00,0.0,0,2025-03-05
2025-03-05 18:00:00,0.0,0,2025-03-05
2025-03-05 18:30:00,0.0,0,2025-03-05
2025-03-05 19:00:00,0.0,0,2025-03-05
2025-03-05 19:30:00,0.0,0,2025-03-05
2025-03-05 20:00:00,0.0,0,2025-03-05
2025-03-05 20:30:00,0.0,0,2025-03-05
2025-03-05 21:00:00,0.0,0,2025-03-05
2025-03-05 21:30:00,0.0,0,2025-03-05
2025-03-05 22:00:00,0.0,0,2025-03-05
2025-03-05 22:30:00,0.0,0,2025-03-05
2025-03-05 23:00:00,0.0,0,2025-03-05
2025-03-05 23:30:00,0.0,0,2025-03-05
