Description:
Start date: 2026-03-17 00:00:00
End date: 2026-03-18 00:00:00
Sampling interval: 30T
Animal: Animal 4
Tag: 263000247209
Sex: Male
Cage: 1

Data:
date, duration, values, day
2026-03-17 00:00:00,0.0,0,2026-03-17
2026-03-17 00:30:00,0.0,0,2026-03-17
2026-03-17 01:00:00,0.0,0,2026-03-17
2026-03-17 01:30:00,0.0,0,2026-03-17
2026-03-17 02:00:00,0.0,0,2026-03-17
2026-03-17 02:30:00,0.0,0,2026-03-17
2026-03-17 03:00:00,0.0,0,2026-03-17
2026-03-17 03:30:00,0.0,0,2026-03-17
2026-03-17 04:00:00,0.0,0,2026-03-17
2026-03-17 04:30:00,0.0,0,2026-03-17
2026-03-17 05:00:00,0.0,0,2026-03-17
2026-03-17 05:30:00,0.0,0,2026-03-17
2026-03-17 06:00:00,0.0,0,2026-03-17
2026-03-17 06:30:00,0.0,0,2026-03-17
2026-03-17 07:00:00,0.0,0,2026-03-17
2026-03-17 07:30:00,0.0,0,2026-03-17
2026-03-17 08:00:00,0.0,0,2026-03-17
2026-03-17 08:30:00,0.0,0,2026-03-17
2026-03-17 09:00:00,0.0,0,2026-03-17
2026-03-17 09:30:00,0.0,0,2026-03-17
2026-03-17 10:00:00,0.0,0,2026-03-17
2026-03-17 10:30:00,0.0,0,2026-03-17
2026-03-17 11:00:00,0.0,0,2026-03-17
2026-03-17 11:30:00,0.0,0,2026-03-17
2026-03-17 12:00:00,0.0,0,2026-03-17
2026-03-17 12:30:00,0.0,0,2026-03-17
2026-03-17 13:00:00,0.0,0,2026-03-17
2026-03-17 13:30:00,0.0,0,2026-03-17
2026-03-17 14:00:00,0.0,0,2026-03-17
2026-03-17 14:30:00,0.0,0,2026-03-17
2026-03-17 15:00:00,0.0,0,2026-03-17
2026-03-17 15:30:00,0.0,0,2026-03-17
2026-03-17 16:00:00,0.0,0,2026-03-17
2026-03-17 16:30:00,0.0,0,2026-03-17
2026-03-17 17:00:00,0.0,0,2026-03-17
2026-03-17 17:30:00,0.0,0,2026-03-17
2026-03-17 18:00:00,0.0,0,2026-03-17
2026-03-17 18:30:00,246.277,6,2026-03-17
2026-03-17 19:00:00,131.492,6,2026-03-17
2026-03-17 19:30:00,0.0,0,2026-03-17
2026-03-17 20:00:00,242.735,6,2026-03-17
2026-03-17 20:30:00,317.523,18,2026-03-17
2026-03-17 21:00:00,192.098,8,2026-03-17
2026-03-17 21:30:00,145.58,5,2026-03-17
2026-03-17 22:00:00,564.818,6,2026-03-17
2026-03-17 22:30:00,120.053,0,2026-03-17
2026-03-17 23:00:00,0.0,0,2026-03-17
2026-03-17 23:30:00,0.0,0,2026-03-17
2026-03-18 00:00:00,748.442,1,2026-03-18
2026-03-18 00:30:00,756.259,1,2026-03-18
2026-03-18 01:00:00,121.072,7,2026-03-18
2026-03-18 01:30:00,392.449,5,2026-03-18
2026-03-18 02:00:00,361.047,3,2026-03-18
2026-03-18 02:30:00,0.0,0,2026-03-18
2026-03-18 03:00:00,0.0,0,2026-03-18
2026-03-18 03:30:00,0.0,0,2026-03-18
2026-03-18 04:00:00,0.0,0,2026-03-18
2026-03-18 04:30:00,0.0,0,2026-03-18
2026-03-18 05:00:00,1.264,1,2026-03-18
2026-03-18 05:30:00,182.848,3,2026-03-18
2026-03-18 06:00:00,888.39,5,2026-03-18
2026-03-18 06:30:00,315.783,10,2026-03-18
2026-03-18 07:00:00,412.755,13,2026-03-18
2026-03-18 07:30:00,386.656,11,2026-03-18
2026-03-18 08:00:00,386.272,9,2026-03-18
2026-03-18 08:30:00,337.101,7,2026-03-18
2026-03-18 09:00:00,1419.47,3,2026-03-18
2026-03-18 09:30:00,1533.083,1,2026-03-18
2026-03-18 10:00:00,1060.212,2,2026-03-18
2026-03-18 10:30:00,205.936,2,2026-03-18
2026-03-18 11:00:00,0.0,0,2026-03-18
2026-03-18 11:30:00,0.0,0,2026-03-18
2026-03-18 12:00:00,0.0,0,2026-03-18
2026-03-18 12:30:00,0.0,0,2026-03-18
2026-03-18 13:00:00,0.0,0,2026-03-18
2026-03-18 13:30:00,0.0,0,2026-03-18
2026-03-18 14:00:00,0.0,0,2026-03-18
2026-03-18 14:30:00,0.0,0,2026-03-18
2026-03-18 15:00:00,0.0,0,2026-03-18
2026-03-18 15:30:00,0.0,0,2026-03-18
2026-03-18 16:00:00,0.0,0,2026-03-18
2026-03-18 16:30:00,0.0,0,2026-03-18
2026-03-18 17:00:00,0.0,0,2026-03-18
2026-03-18 17:30:00,0.0,0,2026-03-18
2026-03-18 18:00:00,0.0,0,2026-03-18
2026-03-18 18:30:00,0.0,0,2026-03-18
2026-03-18 19:00:00,0.0,0,2026-03-18
2026-03-18 19:30:00,0.0,0,2026-03-18
2026-03-18 20:00:00,0.0,0,2026-03-18
2026-03-18 20:30:00,0.0,0,2026-03-18
2026-03-18 21:00:00,0.0,0,2026-03-18
2026-03-18 21:30:00,0.0,0,2026-03-18
2026-03-18 22:00:00,0.0,0,2026-03-18
2026-03-18 22:30:00,0.0,0,2026-03-18
2026-03-18 23:00:00,0.0,0,2026-03-18
2026-03-18 23:30:00,0.0,0,2026-03-18
