Description:
Start date: 2025-03-02 00:00:00
End date: 2025-03-04 00:00:00
Sampling interval: 30T
Animal: Animal 1
Tag: 263000247472
Sex: Male
Cage: 3

Data:
date, duration, values, day
2025-03-02 00:00:00,0.0,0,2025-03-02
2025-03-02 00:30:00,0.0,0,2025-03-02
2025-03-02 01:00:00,0.0,0,2025-03-02
2025-03-02 01:30:00,0.0,0,2025-03-02
2025-03-02 02:00:00,0.0,0,2025-03-02
2025-03-02 02:30:00,0.0,0,2025-03-02
2025-03-02 03:00:00,0.0,0,2025-03-02
2025-03-02 03:30:00,0.0,0,2025-03-02
2025-03-02 04:00:00,0.0,0,2025-03-02
2025-03-02 04:30:00,0.0,0,2025-03-02
2025-03-02 05:00:00,0.0,0,2025-03-02
2025-03-02 05:30:00,0.0,0,2025-03-02
2025-03-02 06:00:00,0.0,0,2025-03-02
2025-03-02 06:30:00,0.0,0,2025-03-02
2025-03-02 07:00:00,0.0,0,2025-03-02
2025-03-02 07:30:00,0.0,0,2025-03-02
2025-03-02 08:00:00,0.0,0,2025-03-02
2025-03-02 08:30:00,0.0,0,2025-03-02
2025-03-02 09:00:00,0.0,0,2025-03-02
2025-03-02 09:30:00,0.0,0,2025-03-02
2025-03-02 10:00:00,0.0,0,2025-03-02
2025-03-02 10:30:00,0.0,0,2025-03-02
2025-03-02 11:00:00,0.0,0,2025-03-02
2025-03-02 11:30:00,0.0,0,2025-03-02
2025-03-02 12:00:00,0.0,0,2025-03-02
2025-03-02 12:30:00,0.0,0,2025-03-02
2025-03-02 13:00:00,0.0,0,2025-03-02
2025-03-02 13:30:00,0.0,0,2025-03-02
2025-03-02 14:00:00,0.0,0,2025-03-02
2025-03-02 14:30:00,0.0,0,2025-03-02
2025-03-02 15:00:00,186.311,1,2025-03-02
2025-03-02 15:30:00,163.706,1,2025-03-02
2025-03-02 16:00:00,303.623,2,2025-03-02
2025-03-02 16:30:00,151.164,1,2025-03-02
2025-03-02 17:00:00,0.0,0,2025-03-02
2025-03-02 17:30:00,0.0,0,2025-03-02
2025-03-02 18:00:00,0.0,0,2025-03-02
2025-03-02 18:30:00,0.0,0,2025-03-02
2025-03-02 19:00:00,13.899000000000001,2,2025-03-02
2025-03-02 19:30:00,426.396,1,2025-03-02
2025-03-02 20:00:00,295.449,1,2025-03-02
2025-03-02 20:30:00,0.0,0,2025-03-02
2025-03-02 21:00:00,237.537,3,2025-03-02
2025-03-02 21:30:00,402.393,2,2025-03-02
2025-03-02 22:00:00,0.0,0,2025-03-02
2025-03-02 22:30:00,0.0,0,2025-03-02
2025-03-02 23:00:00,0.0,0,2025-03-02
2025-03-02 23:30:00,0.0,0,2025-03-02
2025-03-03 00:00:00,0.0,0,2025-03-03
2025-03-03 00:30:00,703.389,3,2025-03-03
2025-03-03 01:00:00,0.0,0,2025-03-03
2025-03-03 01:30:00,19.786,1,2025-03-03
2025-03-03 02:00:00,496.309,3,2025-03-03
2025-03-03 02:30:00,0.0,0,2025-03-03
2025-03-03 03:00:00,0.0,0,2025-03-03
2025-03-03 03:30:00,548.976,1,2025-03-03
2025-03-03 04:00:00,0.0,0,2025-03-03
2025-03-03 04:30:00,132.272,1,2025-03-03
