Description:
Start date: 2026-03-11 00:00:00
End date: 2026-03-12 00:00:00
Sampling interval: 30T
Animal: Animal 4
Tag: 263000247209
Sex: Male
Cage: 1

Data:
date, duration, values, day
2026-03-11 00:00:00,0.0,0,2026-03-11
2026-03-11 00:30:00,0.0,0,2026-03-11
2026-03-11 01:00:00,0.0,0,2026-03-11
2026-03-11 01:30:00,0.0,0,2026-03-11
2026-03-11 02:00:00,0.0,0,2026-03-11
2026-03-11 02:30:00,0.0,0,2026-03-11
2026-03-11 03:00:00,0.0,0,2026-03-11
2026-03-11 03:30:00,0.0,0,2026-03-11
2026-03-11 04:00:00,0.0,0,2026-03-11
2026-03-11 04:30:00,0.0,0,2026-03-11
2026-03-11 05:00:00,0.0,0,2026-03-11
2026-03-11 05:30:00,0.0,0,2026-03-11
2026-03-11 06:00:00,0.0,0,2026-03-11
2026-03-11 06:30:00,0.0,0,2026-03-11
2026-03-11 07:00:00,0.0,0,2026-03-11
2026-03-11 07:30:00,0.0,0,2026-03-11
2026-03-11 08:00:00,0.0,0,2026-03-11
2026-03-11 08:30:00,0.0,0,2026-03-11
2026-03-11 09:00:00,0.0,0,2026-03-11
2026-03-11 09:30:00,0.0,0,2026-03-11
2026-03-11 10:00:00,0.0,0,2026-03-11
2026-03-11 10:30:00,0.0,0,2026-03-11
2026-03-11 11:00:00,0.0,0,2026-03-11
2026-03-11 11:30:00,0.0,0,2026-03-11
2026-03-11 12:00:00,0.0,0,2026-03-11
2026-03-11 12:30:00,0.0,0,2026-03-11
2026-03-11 13:00:00,0.0,0,2026-03-11
2026-03-11 13:30:00,0.0,0,2026-03-11
2026-03-11 14:00:00,0.0,0,2026-03-11
2026-03-11 14:30:00,0.0,0,2026-03-11
2026-03-11 15:00:00,0.0,0,2026-03-11
2026-03-11 15:30:00,0.0,0,2026-03-11
2026-03-11 16:00:00,0.0,0,2026-03-11
2026-03-11 16:30:00,0.0,0,2026-03-11
2026-03-11 17:00:00,0.0,0,2026-03-11
2026-03-11 17:30:00,0.0,0,2026-03-11
2026-03-11 18:00:00,0.0,0,2026-03-11
2026-03-11 18:30:00,23.087,3,2026-03-11
2026-03-11 19:00:00,0.0,0,2026-03-11
2026-03-11 19:30:00,0.0,0,2026-03-11
2026-03-11 20:00:00,421.295,2,2026-03-11
2026-03-11 20:30:00,1152.638,3,2026-03-11
2026-03-11 21:00:00,385.381,4,2026-03-11
2026-03-11 21:30:00,884.153,4,2026-03-11
2026-03-11 22:00:00,713.468,9,2026-03-11
2026-03-11 22:30:00,1117.522,9,2026-03-11
2026-03-11 23:00:00,1610.709,4,2026-03-11
2026-03-11 23:30:00,1714.091,7,2026-03-11
2026-03-12 00:00:00,1048.063,9,2026-03-12
2026-03-12 00:30:00,284.818,7,2026-03-12
2026-03-12 01:00:00,197.338,8,2026-03-12
2026-03-12 01:30:00,56.009,1,2026-03-12
2026-03-12 02:00:00,498.854,8,2026-03-12
2026-03-12 02:30:00,968.917,5,2026-03-12
2026-03-12 03:00:00,0.0,0,2026-03-12
2026-03-12 03:30:00,0.0,0,2026-03-12
2026-03-12 04:00:00,0.0,0,2026-03-12
2026-03-12 04:30:00,0.0,0,2026-03-12
2026-03-12 05:00:00,1314.571,2,2026-03-12
2026-03-12 05:30:00,908.433,2,2026-03-12
2026-03-12 06:00:00,537.701,1,2026-03-12
2026-03-12 06:30:00,438.353,8,2026-03-12
2026-03-12 07:00:00,330.898,7,2026-03-12
2026-03-12 07:30:00,289.825,15,2026-03-12
2026-03-12 08:00:00,199.285,7,2026-03-12
2026-03-12 08:30:00,496.347,12,2026-03-12
2026-03-12 09:00:00,341.481,15,2026-03-12
2026-03-12 09:30:00,27.003,2,2026-03-12
2026-03-12 10:00:00,1.576,1,2026-03-12
2026-03-12 10:30:00,0.0,0,2026-03-12
2026-03-12 11:00:00,0.0,0,2026-03-12
2026-03-12 11:30:00,0.0,0,2026-03-12
2026-03-12 12:00:00,0.0,0,2026-03-12
2026-03-12 12:30:00,0.0,0,2026-03-12
2026-03-12 13:00:00,0.0,0,2026-03-12
2026-03-12 13:30:00,0.0,0,2026-03-12
2026-03-12 14:00:00,0.0,0,2026-03-12
2026-03-12 14:30:00,0.0,0,2026-03-12
2026-03-12 15:00:00,0.0,0,2026-03-12
2026-03-12 15:30:00,0.0,0,2026-03-12
2026-03-12 16:00:00,0.0,0,2026-03-12
2026-03-12 16:30:00,0.0,0,2026-03-12
2026-03-12 17:00:00,0.0,0,2026-03-12
2026-03-12 17:30:00,0.0,0,2026-03-12
2026-03-12 18:00:00,0.0,0,2026-03-12
2026-03-12 18:30:00,0.0,0,2026-03-12
2026-03-12 19:00:00,0.0,0,2026-03-12
2026-03-12 19:30:00,0.0,0,2026-03-12
2026-03-12 20:00:00,0.0,0,2026-03-12
2026-03-12 20:30:00,0.0,0,2026-03-12
2026-03-12 21:00:00,0.0,0,2026-03-12
2026-03-12 21:30:00,0.0,0,2026-03-12
2026-03-12 22:00:00,0.0,0,2026-03-12
2026-03-12 22:30:00,0.0,0,2026-03-12
2026-03-12 23:00:00,0.0,0,2026-03-12
2026-03-12 23:30:00,0.0,0,2026-03-12
