Description:
Start date: 2025-03-19 00:00:00
End date: 2025-03-21 00:00:00
Sampling interval: 30T
Animal: Animal 26
Tag: 263000247276
Sex: Female
Cage: 4

Data:
date, duration, values, day
2025-03-19 00:00:00,0.0,0,2025-03-19
2025-03-19 00:30:00,0.0,0,2025-03-19
2025-03-19 01:00:00,0.0,0,2025-03-19
2025-03-19 01:30:00,0.0,0,2025-03-19
2025-03-19 02:00:00,0.0,0,2025-03-19
2025-03-19 02:30:00,0.0,0,2025-03-19
2025-03-19 03:00:00,0.0,0,2025-03-19
2025-03-19 03:30:00,0.0,0,2025-03-19
2025-03-19 04:00:00,0.0,0,2025-03-19
2025-03-19 04:30:00,0.0,0,2025-03-19
2025-03-19 05:00:00,0.0,0,2025-03-19
2025-03-19 05:30:00,0.0,0,2025-03-19
2025-03-19 06:00:00,0.0,0,2025-03-19
2025-03-19 06:30:00,0.0,0,2025-03-19
2025-03-19 07:00:00,0.0,0,2025-03-19
2025-03-19 07:30:00,0.0,0,2025-03-19
2025-03-19 08:00:00,0.0,0,2025-03-19
2025-03-19 08:30:00,0.0,0,2025-03-19
2025-03-19 09:00:00,0.0,0,2025-03-19
2025-03-19 09:30:00,0.0,0,2025-03-19
2025-03-19 10:00:00,0.0,0,2025-03-19
2025-03-19 10:30:00,0.0,0,2025-03-19
2025-03-19 11:00:00,0.0,0,2025-03-19
2025-03-19 11:30:00,0.0,0,2025-03-19
2025-03-19 12:00:00,0.0,0,2025-03-19
2025-03-19 12:30:00,0.0,0,2025-03-19
2025-03-19 13:00:00,0.0,0,2025-03-19
2025-03-19 13:30:00,0.0,0,2025-03-19
2025-03-19 14:00:00,0.0,0,2025-03-19
2025-03-19 14:30:00,0.0,0,2025-03-19
2025-03-19 15:00:00,0.0,0,2025-03-19
2025-03-19 15:30:00,0.0,0,2025-03-19
2025-03-19 16:00:00,0.0,0,2025-03-19
2025-03-19 16:30:00,0.0,0,2025-03-19
