Description:
Start date: 2025-03-18 00:00:00
End date: 2025-03-18 00:00:00
Sampling interval: 30T
Animal: Animal 23
Tag: 263000247213
Sex: Female
Cage: 4

Data:
date, duration, values, day
2025-03-18 00:00:00,0.0,0,2025-03-18
2025-03-18 00:30:00,0.0,0,2025-03-18
2025-03-18 01:00:00,0.0,0,2025-03-18
2025-03-18 01:30:00,0.0,0,2025-03-18
2025-03-18 02:00:00,0.0,0,2025-03-18
2025-03-18 02:30:00,0.0,0,2025-03-18
2025-03-18 03:00:00,0.0,0,2025-03-18
2025-03-18 03:30:00,0.0,0,2025-03-18
2025-03-18 04:00:00,0.0,0,2025-03-18
2025-03-18 04:30:00,0.0,0,2025-03-18
2025-03-18 05:00:00,0.0,0,2025-03-18
2025-03-18 05:30:00,0.0,0,2025-03-18
2025-03-18 06:00:00,0.0,0,2025-03-18
2025-03-18 06:30:00,0.0,0,2025-03-18
2025-03-18 07:00:00,0.0,0,2025-03-18
2025-03-18 07:30:00,0.0,0,2025-03-18
2025-03-18 08:00:00,0.0,0,2025-03-18
2025-03-18 08:30:00,0.0,0,2025-03-18
2025-03-18 09:00:00,0.0,0,2025-03-18
2025-03-18 09:30:00,0.0,0,2025-03-18
2025-03-18 10:00:00,31.512,3,2025-03-18
2025-03-18 10:30:00,271.346,4,2025-03-18
2025-03-18 11:00:00,458.782,13,2025-03-18
2025-03-18 11:30:00,880.446,2,2025-03-18
2025-03-18 12:00:00,330.649,4,2025-03-18
2025-03-18 12:30:00,0.717,1,2025-03-18
2025-03-18 13:00:00,61.182,1,2025-03-18
2025-03-18 13:30:00,957.505,4,2025-03-18
2025-03-18 14:00:00,1130.982,1,2025-03-18
2025-03-18 14:30:00,442.378,1,2025-03-18
2025-03-18 15:00:00,1478.082,1,2025-03-18
2025-03-18 15:30:00,1800.0,0,2025-03-18
2025-03-18 16:00:00,1685.364,1,2025-03-18
2025-03-18 16:30:00,0.0,0,2025-03-18
2025-03-18 17:00:00,984.309,5,2025-03-18
2025-03-18 17:30:00,1772.592,1,2025-03-18
2025-03-18 18:00:00,290.141,0,2025-03-18
2025-03-18 18:30:00,0.0,0,2025-03-18
2025-03-18 19:00:00,0.0,0,2025-03-18
2025-03-18 19:30:00,0.0,0,2025-03-18
2025-03-18 20:00:00,0.0,0,2025-03-18
2025-03-18 20:30:00,0.0,0,2025-03-18
2025-03-18 21:00:00,0.0,0,2025-03-18
2025-03-18 21:30:00,0.0,0,2025-03-18
2025-03-18 22:00:00,0.0,0,2025-03-18
2025-03-18 22:30:00,0.0,0,2025-03-18
2025-03-18 23:00:00,0.0,0,2025-03-18
2025-03-18 23:30:00,0.0,0,2025-03-18
