Description:
Start date: 2026-05-22 00:00:00
End date: 2026-05-27 00:00:00
Sampling interval: 30T
Animal: Animal 3
Tag: 263000247219
Sex: Male
Cage: 1

Data:
date, duration, values, day
2026-05-22 00:00:00,0.0,0,2026-05-22
2026-05-22 00:30:00,0.0,0,2026-05-22
2026-05-22 01:00:00,0.0,0,2026-05-22
2026-05-22 01:30:00,0.0,0,2026-05-22
2026-05-22 02:00:00,0.0,0,2026-05-22
2026-05-22 02:30:00,0.0,0,2026-05-22
2026-05-22 03:00:00,0.0,0,2026-05-22
2026-05-22 03:30:00,0.0,0,2026-05-22
2026-05-22 04:00:00,0.0,0,2026-05-22
2026-05-22 04:30:00,0.0,0,2026-05-22
2026-05-22 05:00:00,0.0,0,2026-05-22
2026-05-22 05:30:00,0.0,0,2026-05-22
2026-05-22 06:00:00,0.0,0,2026-05-22
2026-05-22 06:30:00,0.0,0,2026-05-22
2026-05-22 07:00:00,0.0,0,2026-05-22
2026-05-22 07:30:00,0.0,0,2026-05-22
2026-05-22 08:00:00,0.0,0,2026-05-22
2026-05-22 08:30:00,0.0,0,2026-05-22
2026-05-22 09:00:00,0.0,0,2026-05-22
2026-05-22 09:30:00,0.0,0,2026-05-22
2026-05-22 10:00:00,0.0,0,2026-05-22
2026-05-22 10:30:00,0.0,0,2026-05-22
2026-05-22 11:00:00,0.0,0,2026-05-22
2026-05-22 11:30:00,0.0,0,2026-05-22
2026-05-22 12:00:00,0.0,0,2026-05-22
2026-05-22 12:30:00,0.0,0,2026-05-22
2026-05-22 13:00:00,0.0,0,2026-05-22
2026-05-22 13:30:00,0.0,0,2026-05-22
2026-05-22 14:00:00,0.0,0,2026-05-22
2026-05-22 14:30:00,0.0,0,2026-05-22
2026-05-22 15:00:00,0.0,0,2026-05-22
2026-05-22 15:30:00,0.0,0,2026-05-22
2026-05-22 16:00:00,0.0,0,2026-05-22
2026-05-22 16:30:00,0.0,0,2026-05-22
2026-05-22 17:00:00,0.0,0,2026-05-22
2026-05-22 17:30:00,0.0,0,2026-05-22
2026-05-22 18:00:00,1.419,1,2026-05-22
2026-05-22 18:30:00,144.831,4,2026-05-22
2026-05-22 19:00:00,0.0,0,2026-05-22
2026-05-22 19:30:00,0.0,0,2026-05-22
2026-05-22 20:00:00,0.0,0,2026-05-22
2026-05-22 20:30:00,545.267,2,2026-05-22
2026-05-22 21:00:00,554.113,4,2026-05-22
2026-05-22 21:30:00,187.286,1,2026-05-22
2026-05-22 22:00:00,289.895,3,2026-05-22
2026-05-22 22:30:00,781.452,1,2026-05-22
2026-05-22 23:00:00,0.0,0,2026-05-22
2026-05-22 23:30:00,238.009,1,2026-05-22
2026-05-23 00:00:00,176.483,1,2026-05-23
2026-05-23 00:30:00,0.0,0,2026-05-23
2026-05-23 01:00:00,0.0,0,2026-05-23
2026-05-23 01:30:00,596.42,1,2026-05-23
2026-05-23 02:00:00,0.0,0,2026-05-23
2026-05-23 02:30:00,0.0,0,2026-05-23
2026-05-23 03:00:00,0.0,0,2026-05-23
2026-05-23 03:30:00,0.0,0,2026-05-23
2026-05-23 04:00:00,35.01,2,2026-05-23
2026-05-23 04:30:00,120.521,3,2026-05-23
2026-05-23 05:00:00,719.582,2,2026-05-23
2026-05-23 05:30:00,456.659,1,2026-05-23
2026-05-23 06:00:00,0.0,0,2026-05-23
2026-05-23 06:30:00,103.706,5,2026-05-23
2026-05-23 07:00:00,269.21,15,2026-05-23
