Description:
Start date: 2025-03-16 00:00:00
End date: 2025-03-17 00:00:00
Sampling interval: 30T
Animal: Animal 19
Tag: 263000247224
Sex: Female
Cage: 4

Data:
date, duration, values, day
2025-03-16 00:00:00,0.0,0,2025-03-16
2025-03-16 00:30:00,0.0,0,2025-03-16
2025-03-16 01:00:00,0.0,0,2025-03-16
2025-03-16 01:30:00,0.0,0,2025-03-16
2025-03-16 02:00:00,0.0,0,2025-03-16
2025-03-16 02:30:00,0.0,0,2025-03-16
2025-03-16 03:00:00,0.0,0,2025-03-16
2025-03-16 03:30:00,0.0,0,2025-03-16
2025-03-16 04:00:00,0.0,0,2025-03-16
2025-03-16 04:30:00,0.0,0,2025-03-16
2025-03-16 05:00:00,0.0,0,2025-03-16
2025-03-16 05:30:00,0.0,0,2025-03-16
2025-03-16 06:00:00,0.0,0,2025-03-16
2025-03-16 06:30:00,0.0,0,2025-03-16
2025-03-16 07:00:00,0.0,0,2025-03-16
2025-03-16 07:30:00,0.0,0,2025-03-16
2025-03-16 08:00:00,0.0,0,2025-03-16
2025-03-16 08:30:00,0.0,0,2025-03-16
2025-03-16 09:00:00,0.0,0,2025-03-16
2025-03-16 09:30:00,0.0,0,2025-03-16
2025-03-16 10:00:00,0.0,0,2025-03-16
2025-03-16 10:30:00,0.0,0,2025-03-16
2025-03-16 11:00:00,0.0,0,2025-03-16
2025-03-16 11:30:00,0.0,0,2025-03-16
2025-03-16 12:00:00,0.0,0,2025-03-16
2025-03-16 12:30:00,0.0,0,2025-03-16
2025-03-16 13:00:00,0.0,0,2025-03-16
2025-03-16 13:30:00,0.0,0,2025-03-16
2025-03-16 14:00:00,0.0,0,2025-03-16
2025-03-16 14:30:00,0.0,0,2025-03-16
2025-03-16 15:00:00,0.0,0,2025-03-16
2025-03-16 15:30:00,0.0,0,2025-03-16
2025-03-16 16:00:00,0.0,0,2025-03-16
2025-03-16 16:30:00,0.0,0,2025-03-16
2025-03-16 17:00:00,0.0,0,2025-03-16
2025-03-16 17:30:00,0.0,0,2025-03-16
2025-03-16 18:00:00,563.872,3,2025-03-16
2025-03-16 18:30:00,360.91,3,2025-03-16
2025-03-16 19:00:00,0.0,0,2025-03-16
2025-03-16 19:30:00,0.0,0,2025-03-16
2025-03-16 20:00:00,0.0,0,2025-03-16
2025-03-16 20:30:00,73.535,1,2025-03-16
2025-03-16 21:00:00,309.377,4,2025-03-16
2025-03-16 21:30:00,241.581,4,2025-03-16
2025-03-16 22:00:00,255.996,3,2025-03-16
2025-03-16 22:30:00,318.04,4,2025-03-16
2025-03-16 23:00:00,299.161,2,2025-03-16
2025-03-16 23:30:00,690.739,5,2025-03-16
2025-03-17 00:00:00,0.0,0,2025-03-17
2025-03-17 00:30:00,462.721,5,2025-03-17
2025-03-17 01:00:00,1235.398,4,2025-03-17
2025-03-17 01:30:00,0.0,0,2025-03-17
2025-03-17 02:00:00,40.081,1,2025-03-17
2025-03-17 02:30:00,678.647,9,2025-03-17
2025-03-17 03:00:00,394.377,3,2025-03-17
2025-03-17 03:30:00,0.0,0,2025-03-17
2025-03-17 04:00:00,0.0,0,2025-03-17
2025-03-17 04:30:00,317.848,4,2025-03-17
2025-03-17 05:00:00,62.168,0,2025-03-17
2025-03-17 05:30:00,580.242,3,2025-03-17
2025-03-17 06:00:00,103.697,1,2025-03-17
2025-03-17 06:30:00,1577.651,0,2025-03-17
2025-03-17 07:00:00,0.0,0,2025-03-17
2025-03-17 07:30:00,0.0,0,2025-03-17
2025-03-17 08:00:00,0.0,0,2025-03-17
2025-03-17 08:30:00,720.11,6,2025-03-17
2025-03-17 09:00:00,432.555,10,2025-03-17
2025-03-17 09:30:00,0.0,0,2025-03-17
2025-03-17 10:00:00,0.0,0,2025-03-17
2025-03-17 10:30:00,0.0,0,2025-03-17
2025-03-17 11:00:00,91.752,1,2025-03-17
2025-03-17 11:30:00,528.716,2,2025-03-17
2025-03-17 12:00:00,1609.102,5,2025-03-17
2025-03-17 12:30:00,736.963,1,2025-03-17
2025-03-17 13:00:00,0.0,0,2025-03-17
2025-03-17 13:30:00,0.0,0,2025-03-17
2025-03-17 14:00:00,0.0,0,2025-03-17
2025-03-17 14:30:00,0.0,0,2025-03-17
2025-03-17 15:00:00,0.0,0,2025-03-17
2025-03-17 15:30:00,0.0,0,2025-03-17
2025-03-17 16:00:00,0.0,0,2025-03-17
2025-03-17 16:30:00,0.0,0,2025-03-17
2025-03-17 17:00:00,0.0,0,2025-03-17
2025-03-17 17:30:00,0.0,0,2025-03-17
2025-03-17 18:00:00,0.0,0,2025-03-17
2025-03-17 18:30:00,0.0,0,2025-03-17
2025-03-17 19:00:00,0.0,0,2025-03-17
2025-03-17 19:30:00,0.0,0,2025-03-17
2025-03-17 20:00:00,0.0,0,2025-03-17
2025-03-17 20:30:00,0.0,0,2025-03-17
2025-03-17 21:00:00,0.0,0,2025-03-17
2025-03-17 21:30:00,0.0,0,2025-03-17
2025-03-17 22:00:00,0.0,0,2025-03-17
2025-03-17 22:30:00,0.0,0,2025-03-17
2025-03-17 23:00:00,0.0,0,2025-03-17
2025-03-17 23:30:00,0.0,0,2025-03-17
